org_id,name,org_type,parent_org_id,total_score,grade,robots_txt,content_accessibility,structured_data,technical_accessibility,llms_txt,sitemap_xml,scan_date
B078,고양시,local_basic,L09,34,D,17,17,0,0,0,0,2026-03-15
B079,과천시,local_basic,L09,34,D,17,17,0,0,0,0,2026-03-15
B080,광명시,local_basic,L09,34,D,17,17,0,0,0,0,2026-03-15
B081,광주시,local_basic,L09,34,D,17,17,0,0,0,0,2026-03-15
B083,군포시,local_basic,L09,34,D,17,17,0,0,0,0,2026-03-15
B084,김포시,local_basic,L09,34,D,17,17,0,0,0,0,2026-03-15
B090,시흥시,local_basic,L09,34,D,17,17,0,0,0,0,2026-03-15
B104,평택시,local_basic,L09,34,D,8,4,7,15,0,0,2026-03-15
B109,고성군,local_basic,L10,34,D,17,17,0,0,0,0,2026-03-15
B110,동해시,local_basic,L10,34,D,17,17,0,0,0,0,2026-03-15
B112,속초시,local_basic,L10,34,D,17,17,0,0,0,0,2026-03-15
B115,영월군,local_basic,L10,34,D,17,17,0,0,0,0,2026-03-15
B117,인제군,local_basic,L10,34,D,17,17,0,0,0,0,2026-03-15
B142,보령시,local_basic,L12,34,D,17,17,0,0,0,0,2026-03-15
B144,서산시,local_basic,L12,34,D,17,17,0,0,0,0,2026-03-15
B150,태안군,local_basic,L12,34,D,17,17,0,0,0,0,2026-03-15
B166,강진군,local_basic,L14,34,D,17,17,0,0,0,0,2026-03-15
B173,목포시,local_basic,L14,34,D,17,17,0,0,0,0,2026-03-15
B174,무안군,local_basic,L14,34,D,17,17,0,0,0,0,2026-03-15
B175,보성군,local_basic,L14,34,D,17,17,0,0,0,0,2026-03-15
B179,영광군,local_basic,L14,34,D,17,17,0,0,0,0,2026-03-15
E006,대전광역시교육청,education,,33,D,8,0,16,9,0,0,2026-03-15
K065,근로복지공단,public_institution,,31,D,8,2,7,11,0,3,2026-03-15
K276,한국의료기기안전정보원,public_institution,,31,D,8,4,7,12,0,0,2026-03-15
B095,양평군,local_basic,L09,31,D,8,0,11,12,0,0,2026-03-15
B105,포천시,local_basic,L09,31,D,8,0,15,8,0,0,2026-03-15
R012,충청북도경찰청,police,,30,D,8,4,7,11,0,0,2026-03-15
B097,연천군,local_basic,L09,27,D,8,0,7,12,0,0,2026-03-15
K278,한국의약품안전관리원,public_institution,,26,D,8,0,7,11,0,0,2026-03-15
K175,한국교육과정평가원,public_institution,,26,D,8,0,7,11,0,0,2026-03-15
K035,국립공원공단,public_institution,,26,D,8,0,7,11,0,0,2026-03-15
K109,연구개발특구진흥재단,public_institution,,26,D,8,0,7,11,0,0,2026-03-15
K089,사립학교교직원연금공단,public_institution,,23,D,8,0,4,11,0,0,2026-03-15
K247,한국수력원자력(주),public_institution,,19,F,8,0,0,11,0,0,2026-03-15
L08,세종특별자치시,local_metro,,19,F,8,0,0,11,0,0,2026-03-15
K039,국립박물관문화재단,public_institution,,19,F,8,0,0,11,0,0,2026-03-15
R007,울산광역시경찰청,police,,19,F,8,0,0,11,0,0,2026-03-15
R009,경기남부경찰청,police,,19,F,8,0,0,11,0,0,2026-03-15
R010,경기북부경찰청,police,,19,F,8,0,0,11,0,0,2026-03-15
R017,경상남도경찰청,police,,19,F,8,0,0,11,0,0,2026-03-15
R018,제주특별자치도경찰청,police,,19,F,8,0,0,11,0,0,2026-03-15
N018,제주특별자치도의회,local_council,,19,F,8,0,0,11,0,0,2026-03-15
B076,세종특별자치시,local_basic,L08,16,F,8,0,0,8,0,0,2026-03-15
K085,부산대학교병원,public_institution,,12,F,8,0,0,4,0,0,2026-03-15
B019,양천구,local_basic,L01,12,F,8,0,0,4,0,0,2026-03-15
B085,남양주시,local_basic,L09,12,F,8,0,0,4,0,0,2026-03-15
B096,여주시,local_basic,L09,11,F,8,0,0,3,0,0,2026-03-15
